,_id,author,location
0,1412193387575316482,836119507173154816,Australia
1,1412195752344883200,1399941819950006272,Australia
2,1412189452361891840,3022979040,"New South Wales, Australia"
3,1412189999055790082,558259110,"New South Wales, Australia"
4,1412190244280012802,1158755742,"New South Wales, Australia"
5,1412190850243694592,1158755742,"New South Wales, Australia"
6,1412190883173175302,558259110,"New South Wales, Australia"
7,1412191046931386375,89869087,"New South Wales, Australia"
8,1412191471680118784,226175896,"Central Coast, New South Wales"
9,1412192672547147778,835809553589526530,"Central Coast, New South Wales"
10,1412192775479595008,1211985166886817796,"Central Coast, New South Wales"
11,1412193056258805762,1289467509364547584,"Central Coast, New South Wales"
12,1412194149185458176,1266463628024090624,"New South Wales, Australia"
13,1412194435002036225,2748779875,"New South Wales, Australia"
14,1412194503797051396,513794929,"New South Wales, Australia"
15,1412195098851307524,513794929,"New South Wales, Australia"
16,1412195815775367168,513794929,"New South Wales, Australia"
17,1412196428869369856,1008365059381256196,"Central Coast, New South Wales"
18,1412197325254975488,513794929,"New South Wales, Australia"
19,1412198224887128064,1125022226,"Central Coast, New South Wales"
20,1412193559566946313,558259110,"New South Wales, Australia"
21,1412193467531337729,2748779875,"New South Wales, Australia"
22,1412196862325493764,1399941819950006272,"Nelson Bay - Corlette, New South Wales"
23,1412198806481866762,513794929,"New South Wales, Australia"
24,1412192437640916992,940868397528698880,"Eveleigh, Sydney"
25,1412197721105108994,940868397528698880,"Kirribilli, Sydney"
26,1412195208792449025,14450834,"Macquarie Park, Sydney"
27,1412193949943402498,1400239891590520835,"Picton, New South Wales"
28,1412194010312019986,1400239891590520835,"Picton, New South Wales"
29,1412198081760694273,1400239891590520835,"Picton, New South Wales"
30,1412185770241052672,167824089,"Sydney, New South Wales"
31,1412185638904889346,384233102,"Sydney, New South Wales"
32,1412184906029961219,384233102,"Sydney, New South Wales"
33,1412184968730529798,1951324189,"Sydney, New South Wales"
34,1412184990499049473,156677140,"Sydney, New South Wales"
35,1412185143083556866,384233102,"Sydney, New South Wales"
36,1412185211400425476,276736970,"Sydney, New South Wales"
37,1412185228487979012,7050962,"Sydney, New South Wales"
38,1412185306057510912,156677140,"Sydney, New South Wales"
39,1412185361799782400,286074748,"Sydney, New South Wales"
40,1412185463838830592,384233102,"Sydney, New South Wales"
41,1412185507832860679,1363631988,"Sydney, New South Wales"
42,1412185554955866122,156677140,"Sydney, New South Wales"
43,1412185754629906436,273192130,"Sydney, New South Wales"
44,1412185785072119809,450993384,"Sydney, New South Wales"
45,1412185889086705666,342046923,"Sydney, New South Wales"
46,1412185918614622209,820946482631098368,"Sydney, New South Wales"
47,1412185948041846785,1006232250,"Sydney, New South Wales"
48,1412185971181846528,799824933702373376,"Sydney, New South Wales"
49,1412186219086110722,521131630,"Sydney, New South Wales"
50,1412186318482771968,19775974,"Sydney, New South Wales"
51,1412186459537231878,384233102,"Sydney, New South Wales"
52,1412189315329716227,36822807,"Sydney, New South Wales"
53,1412189417272315904,384233102,"Sydney, New South Wales"
54,1412189432711503874,16005515,"Sydney, New South Wales"
55,1412189492958556162,758965228050616320,"Sydney, New South Wales"
56,1412189530292031490,521131630,"Sydney, New South Wales"
57,1412189660470669314,156677140,"Sydney, New South Wales"
58,1412189712102543360,158123632,"Sydney, New South Wales"
59,1412189794352844802,337351696,"Sydney, New South Wales"
60,1412190189812785158,70245478,"Sydney, New South Wales"
61,1412190198817910785,19489002,"Sydney, New South Wales"
62,1412190259475980291,384233102,"Sydney, New South Wales"
63,1412190322289872901,70245478,"Sydney, New South Wales"
64,1412190474509512706,384233102,"Sydney, New South Wales"
65,1412190499180453888,43684691,"Sydney, New South Wales"
66,1412190591388114947,43127417,"Sydney, New South Wales"
67,1412190600430899203,23052065,"Sydney, New South Wales"
68,1412190650292867072,384233102,"Sydney, New South Wales"
69,1412190753179111432,384233102,"Sydney, New South Wales"
70,1412191077524664321,156677140,"Sydney, New South Wales"
71,1412191181799260162,1006232250,"Sydney, New South Wales"
72,1412191184391311372,20522796,"Sydney, New South Wales"
73,1412191212967104525,854992775640567808,"Sydney, New South Wales"
74,1412191272303947777,384233102,"Sydney, New South Wales"
75,1412191272689836032,1006232250,"Sydney, New South Wales"
76,1412191302280744963,1018566008,"Sydney, New South Wales"
77,1412191318915223557,16005515,"Sydney, New South Wales"
78,1412191330642497536,156677140,"Sydney, New South Wales"
79,1412191348673810432,384233102,"Sydney, New South Wales"
80,1412191407834468352,1274630773006426114,"Sydney, New South Wales"
81,1412191519067410434,23052065,"Sydney, New South Wales"
82,1412191591725420549,384233102,"Sydney, New South Wales"
83,1412191639678853121,1089023364973219840,"Sydney, New South Wales"
84,1412191645508931586,1177496278885793792,"Sydney, New South Wales"
85,1412191702694039562,20522796,"Sydney, New South Wales"
86,1412191742808363010,337351696,"Sydney, New South Wales"
87,1412191758474113024,521178986,"Sydney, New South Wales"
88,1412191762605477903,23052065,"Sydney, New South Wales"
89,1412191813348196353,540600425,"Sydney, New South Wales"
90,1412191900967215106,20102892,"Sydney, New South Wales"
91,1412191930511880194,384233102,"Sydney, New South Wales"
92,1412191943086333953,1174271353660293120,"Sydney, New South Wales"
93,1412191944621494285,156677140,"Sydney, New South Wales"
94,1412191997700497409,521178986,"Sydney, New South Wales"
95,1412192105200455683,1254694244989591552,"Sydney, New South Wales"
96,1412192287333838849,521178986,"Sydney, New South Wales"
97,1412192304912207882,1089023364973219840,"Sydney, New South Wales"
98,1412192333559304193,3006983611,"Sydney, New South Wales"
99,1412192420507226112,20522796,"Sydney, New South Wales"
100,1412192485812555778,156677140,"Sydney, New South Wales"
101,1412192549398192129,16005515,"Sydney, New South Wales"
102,1412192556331397121,19489002,"Sydney, New South Wales"
103,1412192563826593800,1067776947986423808,"Sydney, New South Wales"
104,1412192568746541058,23052065,"Sydney, New South Wales"
105,1412192743128924162,1177496278885793792,"Sydney, New South Wales"
106,1412192919700729858,156677140,"Sydney, New South Wales"
107,1412193267677077506,138726906,"Sydney, New South Wales"
108,1412193311918460932,22550080,"Sydney, New South Wales"
109,1412193414506897408,7050962,"Sydney, New South Wales"
110,1412193627510611968,1364439607765442567,"Sydney, New South Wales"
111,1412193719428648964,384233102,"Sydney, New South Wales"
112,1412193838437830676,540600425,"Sydney, New South Wales"
113,1412193920960712706,758965228050616320,"Sydney, New South Wales"
114,1412193926438522882,159712380,"Sydney, New South Wales"
115,1412193958306869250,25799938,"Sydney, New South Wales"
116,1412193971216928768,7050962,"Sydney, New South Wales"
117,1412194031195594762,4648031797,"Sydney, New South Wales"
118,1412194038430633991,384233102,"Sydney, New South Wales"
119,1412194114649550850,363020711,"Sydney, New South Wales"
120,1412194328940711943,7050962,"Sydney, New South Wales"
121,1412194416610070530,1254694244989591552,"Sydney, New South Wales"
122,1412194417985822720,20522796,"Sydney, New South Wales"
123,1412194454543368192,363020711,"Sydney, New South Wales"
124,1412194592057819141,1052354553750814720,"Sydney, New South Wales"
125,1412194597892243458,4648031797,"Sydney, New South Wales"
126,1412194658843729921,384233102,"Sydney, New South Wales"
127,1412194699461361664,20522796,"Sydney, New South Wales"
128,1412194762862383104,363020711,"Sydney, New South Wales"
129,1412194884144963585,758965228050616320,"Sydney, New South Wales"
130,1412194926339624961,7050962,"Sydney, New South Wales"
131,1412194978806124545,25287056,"Sydney, New South Wales"
132,1412195037983608839,1089023364973219840,"Sydney, New South Wales"
133,1412195068954349570,1052354553750814720,"Sydney, New South Wales"
134,1412195088491417615,156677140,"Sydney, New South Wales"
135,1412195089594523648,1647275468,"Sydney, New South Wales"
136,1412195141754884104,707774180612112385,"Sydney, New South Wales"
137,1412195157303304193,1247340524446482432,"Sydney, New South Wales"
138,1412195202597457936,384233102,"Sydney, New South Wales"
139,1412195239469613059,7050962,"Sydney, New South Wales"
140,1412195278422114305,337351696,"Sydney, New South Wales"
141,1412195290640093202,46874820,"Sydney, New South Wales"
142,1412195338979446784,1296639675335991296,"Sydney, New South Wales"
143,1412195360743690248,2933053208,"Sydney, New South Wales"
144,1412195547268583424,903333134,"Sydney, New South Wales"
145,1412195547566403587,84437733,"Sydney, New South Wales"
146,1412195628717772805,8376792,"Sydney, New South Wales"
147,1412195713719676940,342739410,"Sydney, New South Wales"
148,1412195751115952128,1647275468,"Sydney, New South Wales"
149,1412195937020121088,1647275468,"Sydney, New South Wales"
150,1412196048227864598,1359645929112965120,"Sydney, New South Wales"
151,1412196116397924354,4786095088,"Sydney, New South Wales"
152,1412196191316582401,156677140,"Sydney, New South Wales"
153,1412196288830095363,4648031797,"Sydney, New South Wales"
154,1412196412272484357,1359645929112965120,"Sydney, New South Wales"
155,1412196444983857152,1188612101209640960,"Sydney, New South Wales"
156,1412196466051846155,156677140,"Sydney, New South Wales"
157,1412196485274341382,2424474356,"Sydney, New South Wales"
158,1412196655705718786,903822128155262976,"Sydney, New South Wales"
159,1412196668523487232,22952866,"Sydney, New South Wales"
160,1412196700811235331,4648031797,"Sydney, New South Wales"
161,1412196746566897675,10482452,"Sydney, New South Wales"
162,1412196878964465664,4648031797,"Sydney, New South Wales"
163,1412196885347979266,10482452,"Sydney, New South Wales"
164,1412196954872836097,156677140,"Sydney, New South Wales"
165,1412196984736337920,2421213462,"Sydney, New South Wales"
166,1412197012443856898,110092618,"Sydney, New South Wales"
167,1412197110557065216,4648031797,"Sydney, New South Wales"
168,1412197150943940609,778028382965542912,"Sydney, New South Wales"
169,1412197151136911361,758965228050616320,"Sydney, New South Wales"
170,1412197215364292609,156677140,"Sydney, New South Wales"
171,1412197252873916430,35624175,"Sydney, New South Wales"
172,1412197309064966145,1089023364973219840,"Sydney, New South Wales"
173,1412197522525720583,1133823206,"Sydney, New South Wales"
174,1412197548417159182,1316973031508504581,"Sydney, New South Wales"
175,1412197637550313487,262061789,"Sydney, New South Wales"
176,1412197718496186375,156677140,"Sydney, New South Wales"
177,1412197764990001155,1355662442,"Sydney, New South Wales"
178,1412197769159221249,1188612101209640960,"Sydney, New South Wales"
179,1412197774330843137,49464848,"Sydney, New South Wales"
180,1412197812243034114,1099659121,"Sydney, New South Wales"
181,1412197821843836939,24487001,"Sydney, New South Wales"
182,1412197871290486791,868011492024631296,"Sydney, New South Wales"
183,1412197978182348801,563679140,"Sydney, New South Wales"
184,1412197993277661185,7050962,"Sydney, New South Wales"
185,1412198012147798034,23052065,"Sydney, New South Wales"
186,1412198109216579587,938564689063063552,"Sydney, New South Wales"
187,1412198170323390471,970175523564404737,"Sydney, New South Wales"
188,1412198383666696193,1089151295397621760,"Sydney, New South Wales"
189,1412198387793858572,1302620497604014082,"Sydney, New South Wales"
190,1412198398296395789,758965228050616320,"Sydney, New South Wales"
191,1412198692170334210,820431428835885059,"Sydney, New South Wales"
192,1412198746922749953,843166470,"Sydney, New South Wales"
193,1412198844364845057,142545183,"Sydney, New South Wales"
194,1412198856113205251,294789770,"Sydney, New South Wales"
195,1412198972727300103,1089023364973219840,"Sydney, New South Wales"
196,1412198997620449282,20522796,"Sydney, New South Wales"
197,1412199110224990209,820431428835885059,"Sydney, New South Wales"
198,1412199136628117510,712289862,"Sydney, New South Wales"
199,1412199230165471235,4648031797,"Sydney, New South Wales"
200,1412199238277160960,986547616845447168,"Sydney, New South Wales"
201,1412199315288645633,820431428835885059,"Sydney, New South Wales"
202,1412199377859272708,74127259,"Sydney, New South Wales"
203,1412199410214207491,4648031797,"Sydney, New South Wales"
204,1412199416333668353,95590641,"Sydney, New South Wales"
205,1412199420553138200,111767120,"Sydney, New South Wales"
206,1412199504758022144,820431428835885059,"Sydney, New South Wales"
207,1412199532306313232,986547616845447168,"Sydney, New South Wales"
208,1412199576182853632,4648031797,"Sydney, New South Wales"
209,1412199577118154752,10482452,"Sydney, New South Wales"
210,1412199578984607744,563679140,"Sydney, New South Wales"
211,1412194466174144518,2208032372,"Sydney, New South Wales"
212,1412195366842159108,337351696,"Sydney, New South Wales"
213,1412184962346848266,1106696375809409024,"Sydney, New South Wales"
214,1412185471287906305,1106696375809409024,"Sydney, New South Wales"
215,1412191269602791431,129721935,"Sydney, New South Wales"
216,1412198826782298121,33714824,"Sydney, New South Wales"
217,1412189618011709440,1347359035,"Sydney, New South Wales"
218,1412186013699493891,145941582,"Sydney, New South Wales"
219,1412192763320274953,940868397528698880,"Sydney, New South Wales"
220,1412199463540559873,940868397528698880,"Sydney, New South Wales"
221,1412190575109935108,342046923,"Sydney, New South Wales"
222,1412190760896667651,38359893,"Sydney, New South Wales"
223,1412185801681604614,99474446,"Sydney, New South Wales"
224,1412186139880935426,99474446,"Sydney, New South Wales"
225,1412185231692484609,239673025,"Sydney, New South Wales"
226,1412186042556248069,384233102,"Sydney, New South Wales"
227,1412186161435451395,384233102,"Sydney, New South Wales"
228,1412186317920759810,384233102,"Sydney, New South Wales"
229,1412189262200537089,531874041,"Sydney, New South Wales"
230,1412192916525576193,89570289,"Sydney, New South Wales"
231,1412193603040866305,156677140,"Sydney, New South Wales"
232,1412193930683158529,384233102,"Sydney, New South Wales"
233,1412194673213378562,89570289,"Sydney, New South Wales"
234,1412194683011297281,25287056,"Sydney, New South Wales"
235,1412194696990912512,337351696,"Sydney, New South Wales"
236,1412194716590870539,14742411,"Sydney, New South Wales"
237,1412195420936146952,384233102,"Sydney, New South Wales"
238,1412196012957966338,1229715153802817536,"Sydney, New South Wales"
239,1412196250527571972,68021298,"Sydney, New South Wales"
240,1412196596784107537,156677140,"Sydney, New South Wales"
241,1412197635121811456,68021298,"Sydney, New South Wales"
242,1412198293812043779,820431428835885059,"Sydney, New South Wales"
243,1412195352111943689,27752149,"Bathurst, New South Wales"
244,1412193398346371078,237690511,"Byron Bay, New South Wales"
245,1412190152332480528,887915916700262400,"Cambewarra Village, New South Wales"
246,1412186216267583500,887915916700262400,"Cambewarra Village, New South Wales"
247,1412191784923369484,121318665,"Coffs Harbour, New South Wales"
248,1412192269017370626,121318665,"Coffs Harbour, New South Wales"
249,1412194604573773828,466431501,"Coffs Harbour, New South Wales"
250,1412194525385162752,1367516293,"Gloucester, New South Wales"
251,1412185161622441984,1974086167,"Helensburgh, New South Wales"
252,1412191372677844992,1974086167,"Helensburgh, New South Wales"
253,1412192442615402500,1974086167,"Helensburgh, New South Wales"
254,1412197129100034048,1974086167,"Helensburgh, New South Wales"
255,1412185961224556545,1164618737099534336,"Kempsey, New South Wales"
256,1412190145596444672,203769173,"Kempsey, New South Wales"
257,1412190872968384515,1164618737099534336,"Kempsey, New South Wales"
258,1412191271012036608,161237285,"Kempsey, New South Wales"
259,1412192024514629633,1164618737099534336,"Kempsey, New South Wales"
260,1412193362468229122,1164618737099534336,"Kempsey, New South Wales"
261,1412192685071355905,1956404546,"Manilla, New South Wales"
262,1412191456056340481,1956404546,"Manilla, New South Wales"
263,1412190098498588681,3573538936,Murwillumbah
264,1412190618185396224,1080305226328956928,"Newcastle, New South Wales"
265,1412190678147162113,4721692537,"Newcastle, New South Wales"
266,1412191432945766416,1080305226328956928,"Newcastle, New South Wales"
267,1412191713536380930,327329326,"Newcastle, New South Wales"
268,1412191723086774273,143009202,"Newcastle, New South Wales"
269,1412191784755621891,1080305226328956928,"Newcastle, New South Wales"
270,1412193282675728385,1080305226328956928,"Newcastle, New South Wales"
271,1412194676342288385,179820519,"Newcastle, New South Wales"
272,1412194924754137088,1123395213433556992,"Newcastle, New South Wales"
273,1412195330230128641,1123395213433556992,"Newcastle, New South Wales"
274,1412195610669682696,1123395213433556992,"Newcastle, New South Wales"
275,1412196850946347013,1123395213433556992,"Newcastle, New South Wales"
276,1412197506293764108,787620336502136832,"Newcastle, New South Wales"
277,1412197664771297282,1080305226328956928,"Newcastle, New South Wales"
278,1412197895047110657,262023521,"Newcastle, New South Wales"
279,1412198618530910215,1181146627,"Newcastle, New South Wales"
280,1412198948215787521,1181146627,"Newcastle, New South Wales"
281,1412185825828229121,388129974,"Queanbeyan, New South Wales"
282,1412186286035636224,388129974,"Queanbeyan, New South Wales"
283,1412191383343882240,388129974,"Queanbeyan, New South Wales"
284,1412192413620195329,23501556,"Tamworth, New South Wales"
285,1412197664901505030,20961032,"Toronto, Ontario"
286,1412198446694551563,20961032,"Toronto, Ontario"
287,1412198633689255939,20961032,"Toronto, Ontario"
288,1412193816224796678,1302491565336616968,"Tweed Heads, New South Wales"
289,1412198316054482948,594185905,"Whitton, New South Wales"
290,1412198509843910672,594185905,"Whitton, New South Wales"
291,1412189530195591171,1616540347,"Wollongong, New South Wales"
292,1412192218958336001,1262510738125385728,"Wollongong, New South Wales"
293,1412198005751513089,1666994720,"Wollongong, New South Wales"
294,1412190583817265155,1262510738125385728,"Wollongong, New South Wales"
295,1412199158534922240,1666994720,"Wollongong, New South Wales"
296,1412185495199617025,1377368941060759554,"Torquay - Jan Juc, Victoria"
297,1412185893025112064,1042272442603855872,"Victoria, Australia"
298,1412189776837550086,2780377073,"Shepparton - Mooroopna, Victoria"
299,1412189836245495808,2780377073,"Shepparton - Mooroopna, Victoria"
300,1412191000869556224,821094714,"Victoria, Australia"
301,1412191568748892161,2887713523,"Victoria, Australia"
302,1412192163371229185,2887713523,"Victoria, Australia"
303,1412192709452857347,2887713523,"Victoria, Australia"
304,1412192587054682112,616163385,"Gisborne, Victoria"
305,1412199607895920647,616163385,"Gisborne, Victoria"
306,1412185107469844481,23878874,"Melbourne, Victoria"
307,1412197153120784404,233782487,"Melbourne, Victoria"
308,1412197843046072321,233782487,"Melbourne, Victoria"
309,1412198558351036432,233782487,"Melbourne, Victoria"
310,1412185243688136706,99367063,"Melbourne, Victoria"
311,1412185374617571328,504138323,"Melbourne, Victoria"
312,1412185414400675842,942021506036514816,"Melbourne, Victoria"
313,1412185491328413696,276238299,"Melbourne, Victoria"
314,1412185605287514126,963289553682317313,"Melbourne, Victoria"
315,1412185752880832513,303524325,"Melbourne, Victoria"
316,1412185814340050950,303524325,"Melbourne, Victoria"
317,1412185900449075204,99367063,"Melbourne, Victoria"
318,1412185945336516608,193529663,"Melbourne, Victoria"
319,1412186235020492803,142262870,"Melbourne, Victoria"
320,1412186236689735687,22535265,"Melbourne, Victoria"
321,1412186290687152128,140421021,"Melbourne, Victoria"
322,1412186292989796356,138294089,"Melbourne, Victoria"
323,1412186324719702018,193529663,"Melbourne, Victoria"
324,1412186404910600195,1112333457063968769,"Melbourne, Victoria"
325,1412186464822075394,882079203025231873,"Melbourne, Victoria"
326,1412189235591880707,59431369,"Melbourne, Victoria"
327,1412189302352748548,2154128851,"Melbourne, Victoria"
328,1412189347621658625,24347504,"Melbourne, Victoria"
329,1412189389858369539,99367063,"Melbourne, Victoria"
330,1412189529679663115,138294089,"Melbourne, Victoria"
331,1412189631357931520,1278098204966313985,"Melbourne, Victoria"
332,1412189682507517962,809650903800156160,"Melbourne, Victoria"
333,1412189720889610240,66652095,"Melbourne, Victoria"
334,1412189766284496898,1080755508653346817,"Melbourne, Victoria"
335,1412189961957351426,22872872,"Melbourne, Victoria"
336,1412190080060428288,53340146,"Melbourne, Victoria"
337,1412190650733191168,420142099,"Melbourne, Victoria"
338,1412190676247138305,49601508,"Melbourne, Victoria"
339,1412190854492557312,293886497,"Melbourne, Victoria"
340,1412190974894215169,332638465,"Melbourne, Victoria"
341,1412191147649208331,809650903800156160,"Melbourne, Victoria"
342,1412191192192720896,99367063,"Melbourne, Victoria"
343,1412191197469151238,253412979,"Melbourne, Victoria"
344,1412191584557297668,1132829833468174336,"Melbourne, Victoria"
345,1412191608775184387,1054035642,"Melbourne, Victoria"
346,1412191633999728655,23878874,"Melbourne, Victoria"
347,1412191909305405441,1132829833468174336,"Melbourne, Victoria"
348,1412191969867010066,1447832490,"Melbourne, Victoria"
349,1412192024225140737,99367063,"Melbourne, Victoria"
350,1412192191867277314,78533009,"Melbourne, Victoria"
351,1412192234976342016,2569994520,"Melbourne, Victoria"
352,1412192535636635648,935936493201305601,"Melbourne, Victoria"
353,1412192816906702876,332638465,"Melbourne, Victoria"
354,1412192887702360079,935936493201305601,"Melbourne, Victoria"
355,1412193079818260501,935936493201305601,"Melbourne, Victoria"
356,1412193467690741761,16575102,"Melbourne, Victoria"
