,_id,author,location
357,1412193512787873799,2555478498,"Melbourne, Victoria"
358,1412193537089708035,2596255754,"Melbourne, Victoria"
359,1412193611022843906,350663480,"Melbourne, Victoria"
360,1412193612335489028,1264385409754132480,"Melbourne, Victoria"
361,1412193899674746881,318830775,"Melbourne, Victoria"
362,1412193949515599873,99367063,"Melbourne, Victoria"
363,1412193980486324248,1652439061,"Melbourne, Victoria"
364,1412194474759884805,1170132542265032705,"Melbourne, Victoria"
365,1412194519504719886,35732805,"Melbourne, Victoria"
366,1412194693312516100,1279612323976511488,"Melbourne, Victoria"
367,1412194762522693642,99367063,"Melbourne, Victoria"
368,1412194867065856003,205643807,"Melbourne, Victoria"
369,1412194936846385156,205643807,"Melbourne, Victoria"
370,1412194971805917186,108740184,"Melbourne, Victoria"
371,1412194986863456258,613584316,"Melbourne, Victoria"
372,1412195083433086981,2547074196,"Melbourne, Victoria"
373,1412195094132756480,1652439061,"Melbourne, Victoria"
374,1412195258595610625,401237384,"Melbourne, Victoria"
375,1412195312928657408,103918166,"Melbourne, Victoria"
376,1412195377235709952,99367063,"Melbourne, Victoria"
377,1412195387327213570,24347504,"Melbourne, Victoria"
378,1412195568437272578,2402502044,"Melbourne, Victoria"
379,1412195614608093185,613584316,"Melbourne, Victoria"
380,1412195822037454848,401237384,"Melbourne, Victoria"
381,1412195918883917825,1346041125753131009,"Melbourne, Victoria"
382,1412195968947130370,613584316,"Melbourne, Victoria"
383,1412196151688785921,1054035642,"Melbourne, Victoria"
384,1412196500549996566,104725941,"Melbourne, Victoria"
385,1412196589813178368,836124273731235840,"Melbourne, Victoria"
386,1412196751461687297,3589942153,"Melbourne, Victoria"
387,1412197024615698436,99367063,"Melbourne, Victoria"
388,1412197176814407693,38177628,"Melbourne, Victoria"
389,1412197203163058176,1081812860181741568,"Melbourne, Victoria"
390,1412197227305439247,21634836,"Melbourne, Victoria"
391,1412197272020914177,1054035642,"Melbourne, Victoria"
392,1412197287359483906,1706050560,"Melbourne, Victoria"
393,1412197564229644289,412591867,"Melbourne, Victoria"
394,1412197681997369346,1264385409754132480,"Melbourne, Victoria"
395,1412198022625169412,4515,"Melbourne, Victoria"
396,1412198487224066048,504138323,"Melbourne, Victoria"
397,1412198496979980308,860726805937782785,"Melbourne, Victoria"
398,1412198572494188545,750194110405849088,"Melbourne, Victoria"
399,1412198672729735168,35647327,"Melbourne, Victoria"
400,1412198745001713666,297148960,"Melbourne, Victoria"
401,1412198747329597444,1346041125753131009,"Melbourne, Victoria"
402,1412199034073227264,401237384,"Melbourne, Victoria"
403,1412199491281645569,1014494252150091776,"Melbourne, Victoria"
404,1412195062906200072,227912977,"Melbourne, Victoria"
405,1412192776041627652,935936493201305601,"Melbourne, Victoria"
406,1412192612904181760,935936493201305601,"Melbourne, Victoria"
407,1412192999908384770,935936493201305601,"Melbourne, Victoria"
408,1412198472032264193,1013619333778378752,"Melbourne, Victoria"
409,1412198965433356291,1013619333778378752,"Melbourne, Victoria"
410,1412189328847998983,1195861774492291074,"Melbourne, Victoria"
411,1412192623591190531,1318063233513631745,"Melbourne, Victoria"
412,1412194021355651076,1118764837197082624,"Melbourne, Victoria"
413,1412194815597449220,1118764837197082624,"Melbourne, Victoria"
414,1412197176915070985,1195861774492291074,"Melbourne, Victoria"
415,1412198579955896321,844136363813298180,"Melbourne, Victoria"
416,1412191899922800644,72373,"Melbourne, Victoria"
417,1412185063098261505,82661719,"Melbourne, Victoria"
418,1412197940974653450,82661719,"Melbourne, Victoria"
419,1412192448298639362,24500622,"Melbourne, Victoria"
420,1412192491684601856,935936493201305601,"Melbourne, Victoria"
421,1412197333823934466,2784614142,"Melbourne, Victoria"
422,1412190230451392522,538739720,"Melbourne, Victoria"
423,1412199567576076298,1372450730,"Melbourne, Victoria"
424,1412185688095617024,25664945,"Melbourne, Victoria"
425,1412185923345805312,341996139,"Melbourne, Victoria"
426,1412189490282524674,53340146,"Melbourne, Victoria"
427,1412190518251978752,751310637066702848,"Melbourne, Victoria"
428,1412191010193506304,176522431,"Melbourne, Victoria"
429,1412191321851240450,1360470194989109248,"Melbourne, Victoria"
430,1412185070224351232,113000840,"Melton, Victoria"
431,1412186486762401792,27387160,"Pakenham, Victoria"
432,1412192582470275091,66652095,"Scoresby, Melbourne"
433,1412197503890427919,1577388290,"Sunbury, Victoria"
434,1412199242467184646,830824554,"Sunshine, Melbourne"
435,1412186342100914176,76908648,"Windsor, Melbourne"
436,1412197564707790849,742654800,"Anglesea, Victoria"
437,1412189316093120516,897304570736410624,"Ballarat, Victoria"
438,1412189372389068815,897304570736410624,"Ballarat, Victoria"
439,1412190367852675077,1298290936779124739,"Bendigo, Victoria"
440,1412192583825072129,66323014,"Bendigo, Victoria"
441,1412184905056849921,1418109475,"Geelong, Victoria"
442,1412185106098253826,1418109475,"Geelong, Victoria"
443,1412190943885725706,1130427722574942208,"Geelong, Victoria"
444,1412195694677430272,1312007793008799744,"Geelong, Victoria"
445,1412195835924779013,2149938104,"Geelong, Victoria"
446,1412196755832139779,1312007793008799744,"Geelong, Victoria"
447,1412199147399090176,1016604071795384320,"Kilmore, Victoria"
448,1412199289128816649,1016604071795384320,"Kilmore, Victoria"
449,1412184842154872845,1412006184626708484,"Mansfield, Victoria"
450,1412199379436376078,256396226,"Wangaratta, Victoria"
451,1412199109268672520,932875050,"Warrnambool, Victoria"
452,1412194689814433795,279323894,"Gold Coast, Queensland"
453,1412195489424936967,279323894,"Gold Coast, Queensland"
454,1412195916941955078,279323894,"Gold Coast, Queensland"
455,1412196284329385984,279323894,"Gold Coast, Queensland"
456,1412197070522355719,279323894,"Gold Coast, Queensland"
457,1412197148578385928,279323894,"Gold Coast, Queensland"
458,1412197268413829120,279323894,"Gold Coast, Queensland"
459,1412197461146275848,279323894,"Gold Coast, Queensland"
460,1412197779263291392,279323894,"Gold Coast, Queensland"
461,1412198822839652357,279323894,"Gold Coast, Queensland"
462,1412184985503600640,1237258822965575680,"Sunshine Coast, Queensland"
463,1412185045125636096,1318694962813308928,"Gold Coast, Queensland"
464,1412185962549972994,1244795045934280704,"Sunshine Coast, Queensland"
465,1412185985304055809,41924860,"Gold Coast, Queensland"
466,1412186329190862849,1403081742324432898,"Sunshine Coast, Queensland"
467,1412189365569163268,1318694962813308928,"Gold Coast, Queensland"
468,1412189653168500745,738305389729439744,"Gold Coast, Queensland"
469,1412189661338824704,1237258822965575680,"Sunshine Coast, Queensland"
470,1412189887109898241,536193464,"Sunshine Coast, Queensland"
471,1412189926150443016,3113111159,"Gold Coast, Queensland"
472,1412189949747601410,1244795045934280704,"Sunshine Coast, Queensland"
473,1412189951278518274,1244795045934280704,"Sunshine Coast, Queensland"
474,1412190051799207952,852317652764606464,"Queensland, Australia"
475,1412191056108523526,3113111159,"Gold Coast, Queensland"
476,1412191107413254144,958999939358408704,"Rockhampton, Queensland"
477,1412191189898457088,1354561078231846913,"Gold Coast, Queensland"
478,1412191634343661583,86018423,"Queensland, Australia"
479,1412191785275715586,1244795045934280704,"Sunshine Coast, Queensland"
480,1412191889814548480,17023474,"Sunshine Coast, Queensland"
481,1412191914430922752,1244795045934280704,"Sunshine Coast, Queensland"
482,1412191937780584463,1396885794959216640,"Cairns, Queensland"
483,1412192103891800067,1244795045934280704,"Sunshine Coast, Queensland"
484,1412192142672334867,899510647,"Gold Coast, Queensland"
485,1412192271122894848,38366492,"Queensland, Australia"
486,1412192356170801152,3113111159,"Gold Coast, Queensland"
487,1412192482117357570,536193464,"Sunshine Coast, Queensland"
488,1412192752985460736,1244795045934280704,"Sunshine Coast, Queensland"
489,1412192871810101248,852317652764606464,"Queensland, Australia"
490,1412193680304185344,1403081742324432898,"Sunshine Coast, Queensland"
491,1412193700466216960,1244795045934280704,"Sunshine Coast, Queensland"
492,1412193892984705024,1403081742324432898,"Sunshine Coast, Queensland"
493,1412193955777630208,1244795045934280704,"Sunshine Coast, Queensland"
494,1412194720848093187,1624641818,"Gold Coast, Queensland"
495,1412194722114805760,852317652764606464,"Queensland, Australia"
496,1412195135182409754,1403081742324432898,"Sunshine Coast, Queensland"
497,1412195202505207808,1624641818,"Gold Coast, Queensland"
498,1412195203167883275,387491597,"Airlie Beach - Cannonvale, Queensland"
499,1412195391718625282,1244795045934280704,"Sunshine Coast, Queensland"
500,1412196307603623940,2775517291,"Gold Coast, Queensland"
501,1412196841836318729,324081719,"Toowoomba, Queensland"
502,1412197185643446275,1244795045934280704,"Sunshine Coast, Queensland"
503,1412197271265964032,154030097,"Townsville, Queensland"
504,1412197379969716233,1244795045934280704,"Sunshine Coast, Queensland"
505,1412197489680154627,1403081742324432898,"Sunshine Coast, Queensland"
506,1412197554788257792,1244795045934280704,"Sunshine Coast, Queensland"
507,1412198465833082881,86018423,"Queensland, Australia"
508,1412198732901142528,886303566,"Gold Coast, Queensland"
509,1412198824500772870,1372371993954189314,"Townsville, Queensland"
510,1412198881627017216,23050734,"Queensland, Australia"
511,1412199366224449537,1372371993954189314,"Townsville, Queensland"
512,1412199376588611584,46839099,"Doonan - Tinbeerwah, Queensland"
513,1412184885083590656,846955548889300992,"Rockhampton, Queensland"
514,1412185194124103681,1237258822965575680,"Sunshine Coast, Queensland"
515,1412186336723816448,154030097,"Townsville, Queensland"
516,1412190712980918275,279323894,"Gold Coast, Queensland"
517,1412193318709063680,154030097,"Townsville, Queensland"
518,1412194410561884161,1624641818,"Gold Coast, Queensland"
519,1412196438176518145,2775517291,"Gold Coast, Queensland"
520,1412184996849192963,3277827936,"Brisbane, Queensland"
521,1412185013458640896,4665942200,"Brisbane, Queensland"
522,1412190172133793792,892613619610812416,"Brisbane, Queensland"
523,1412190567149178881,892613619610812416,"Brisbane, Queensland"
524,1412190952995708930,740414727701037056,"Brisbane, Queensland"
525,1412191469733961730,213903403,"Brisbane, Queensland"
526,1412191922303561730,1019513772245782530,"Brisbane, Queensland"
527,1412192068458319874,944103128059691008,"Brisbane, Queensland"
528,1412192223689527300,213903403,"Brisbane, Queensland"
529,1412192473141612546,3101152646,"Brisbane, Queensland"
530,1412193015397904387,892613619610812416,"Brisbane, Queensland"
531,1412193028299579393,1109088915451854848,"Brisbane, Queensland"
532,1412193248991318029,213903403,"Brisbane, Queensland"
533,1412193330784440328,986923853841547264,"Brisbane, Queensland"
534,1412193626302541825,1006799986787602432,"Brisbane, Queensland"
535,1412193668849541121,994824106448179201,"Brisbane, Queensland"
536,1412193679368810498,213903403,"Brisbane, Queensland"
537,1412193945740709895,213903403,"Brisbane, Queensland"
538,1412194511422296077,2450460074,"Brisbane, Queensland"
539,1412194656801021955,967497199,"Brisbane, Queensland"
540,1412194663448997888,1409348942257541120,"Brisbane, Queensland"
541,1412194830516555787,213903403,"Brisbane, Queensland"
542,1412194953757790216,1521363984,"Brisbane, Queensland"
543,1412195011370749976,2450460074,"Brisbane, Queensland"
544,1412195392456822793,213903403,"Brisbane, Queensland"
545,1412195560480821252,1167561542897790976,"Brisbane, Queensland"
546,1412195653778776065,892613619610812416,"Brisbane, Queensland"
547,1412195655208996868,2450460074,"Brisbane, Queensland"
548,1412195897346117633,1508182693,"Brisbane, Queensland"
549,1412195991801851906,22470467,"Brisbane, Queensland"
550,1412197017690906624,1403698147,"Brisbane, Queensland"
551,1412197874050338828,213903403,"Brisbane, Queensland"
552,1412198022134472708,2937524924,"Brisbane, Queensland"
553,1412198082272366601,3277827936,"Brisbane, Queensland"
554,1412199116713562122,213903403,"Brisbane, Queensland"
555,1412199291016286210,213903403,"Brisbane, Queensland"
556,1412199468296929280,3277827936,"Brisbane, Queensland"
557,1412189887747395594,758703811749785602,"Brisbane, Queensland"
558,1412191222723235843,511856633,"Brisbane, Queensland"
559,1412194922866757634,1609496120,"Brisbane, Queensland"
560,1412184960585191424,1244439598995869696,"Brisbane, Queensland"
561,1412192344510656515,2477793666,"Brisbane, Queensland"
562,1412195795101646852,892613619610812416,"Brisbane, Queensland"
563,1412195877523914759,213903403,"Brisbane, Queensland"
564,1412198521969643539,443258801,"Brisbane, Queensland"
565,1412199027324510213,4185121399,"Brisbane, Queensland"
566,1412193393724116992,1066852703567933440,"Ayr, Queensland"
567,1412185880572268559,64146945,"Clermont, Queensland"
568,1412193077457047556,623244980,"Mossman Gorge, Mossman"
569,1412191336237699076,249533608,"Tamborine Mountain, Queensland"
570,1412186131160961034,1043452146056720384,"Westbrook, Queensland"
571,1412186344399400960,47920284,"Crafers - Bridgewater, South Australia"
572,1412194917716086784,296135466,"South Australia, Australia"
573,1412186457981153282,751726567374467072,"Adelaide, South Australia"
574,1412189817786433544,120050192,"Adelaide, South Australia"
575,1412190885798838276,120050192,"Adelaide, South Australia"
576,1412191645097873409,257437711,"Adelaide, South Australia"
577,1412192169947975690,1124226109464293376,"Adelaide, South Australia"
578,1412192335480295440,120050192,"Adelaide, South Australia"
579,1412193198571667458,3114783218,"Adelaide, South Australia"
580,1412193448682156032,1551647395,"Adelaide, South Australia"
581,1412193465505484800,713268446851506177,"Adelaide, South Australia"
582,1412194415565697025,19184406,"Adelaide, South Australia"
583,1412195129784340492,1551647395,"Adelaide, South Australia"
584,1412195285162332170,2539280016,"Adelaide, South Australia"
585,1412197082178326540,298834021,"Adelaide, South Australia"
586,1412197138067509248,14222315,"Adelaide, South Australia"
587,1412197952576098313,348159543,"Adelaide, South Australia"
588,1412199143280312321,232944553,"Adelaide, South Australia"
589,1412193260093640707,366354910,"Adelaide, South Australia"
590,1412190238831636481,944874587375972352,"Adelaide, South Australia"
591,1412194639252115457,1264429474386333696,"Adelaide, South Australia"
592,1412196744104857603,927811858676858880,"Adelaide, South Australia"
593,1412192750129139715,39651447,"Auburn, South Australia"
594,1412194050476675085,39651447,"Auburn, South Australia"
595,1412185142232117249,2223626340,"Carrickalinga, South Australia"
596,1412185371069206528,2223626340,"Carrickalinga, South Australia"
597,1412185757087764483,2223626340,"Carrickalinga, South Australia"
598,1412195446160719873,787573471932919808,"Western Australia, Australia"
599,1412184979849678849,1199031211,"Perth, Western Australia"
600,1412185708870049793,51404228,"Perth, Western Australia"
601,1412185839795245063,3005691210,"Perth, Western Australia"
602,1412185895625641984,771176061589557248,"Perth, Western Australia"
603,1412185996200841218,575047568,"Perth, Western Australia"
604,1412186000604815360,1147292655673434112,"Perth, Western Australia"
605,1412186211783872515,1147292655673434112,"Perth, Western Australia"
606,1412189244752232448,51378153,"Perth, Western Australia"
607,1412189267149787142,14156860,"Perth, Western Australia"
608,1412189362184327171,51378153,"Perth, Western Australia"
609,1412189583861719043,51378153,"Perth, Western Australia"
610,1412189758999040006,51378153,"Perth, Western Australia"
611,1412189853219885056,51378153,"Perth, Western Australia"
612,1412189928352452617,14156860,"Perth, Western Australia"
613,1412189949378527235,51378153,"Perth, Western Australia"
614,1412190054122852365,51378153,"Perth, Western Australia"
615,1412190199870754816,51378153,"Perth, Western Australia"
616,1412190384705314816,51378153,"Perth, Western Australia"
617,1412190523398377476,51378153,"Perth, Western Australia"
618,1412190658547183619,30839139,"Perth, Western Australia"
619,1412190664297570304,51378153,"Perth, Western Australia"
620,1412190790558748672,51378153,"Perth, Western Australia"
621,1412190858544250882,1147292655673434112,"Perth, Western Australia"
622,1412190886826369026,51378153,"Perth, Western Australia"
623,1412191017227325441,51378153,"Perth, Western Australia"
624,1412191115483090954,51378153,"Perth, Western Australia"
625,1412191372027695124,51378153,"Perth, Western Australia"
626,1412191613082734595,30839139,"Perth, Western Australia"
627,1412191700827574282,51378153,"Perth, Western Australia"
628,1412191882218639375,51378153,"Perth, Western Australia"
629,1412191954121592840,965958252,"Perth, Western Australia"
630,1412192124540358664,30839139,"Perth, Western Australia"
631,1412192220044697603,51378153,"Perth, Western Australia"
632,1412192312004775956,1002522913235300352,"Perth, Western Australia"
633,1412192510898671617,51378153,"Perth, Western Australia"
634,1412192529970204672,51378153,"Perth, Western Australia"
635,1412192847411879936,14156860,"Perth, Western Australia"
636,1412193136802074629,30839139,"Perth, Western Australia"
637,1412193586418896899,30839139,"Perth, Western Australia"
638,1412193829650763790,157568648,"Perth, Western Australia"
639,1412193885850243081,1147292655673434112,"Perth, Western Australia"
640,1412194064854708225,157568648,"Perth, Western Australia"
641,1412195387360743424,1199031211,"Perth, Western Australia"
642,1412195663106875395,42571871,"Perth, Western Australia"
643,1412195687312203778,556481489,"Perth, Western Australia"
644,1412196051348430851,1199031211,"Perth, Western Australia"
645,1412196065621782530,625312424,"Perth, Western Australia"
646,1412196203148677128,1925513276,"Perth, Western Australia"
647,1412196204847398914,3005691210,"Perth, Western Australia"
648,1412196312640933889,51378153,"Perth, Western Australia"
649,1412196521458638851,51378153,"Perth, Western Australia"
650,1412196616300204040,1199031211,"Perth, Western Australia"
651,1412196658197106690,51378153,"Perth, Western Australia"
652,1412196910308331535,51378153,"Perth, Western Australia"
653,1412196967933906945,596504235,"Perth, Western Australia"
654,1412197320431587328,51378153,"Perth, Western Australia"
655,1412197692801916928,51378153,"Perth, Western Australia"
656,1412197884225720331,51378153,"Perth, Western Australia"
657,1412197981802008583,1943195658,"Perth, Western Australia"
658,1412198196776882179,74676960,"Perth, Western Australia"
659,1412198416688435201,51378153,"Perth, Western Australia"
660,1412198592404545536,51378153,"Perth, Western Australia"
661,1412198715666747393,51378153,"Perth, Western Australia"
662,1412198888732168202,51378153,"Perth, Western Australia"
663,1412199457123299328,2492242742,"Perth, Western Australia"
664,1412199499355738112,1283885249458352128,"Perth, Western Australia"
665,1412199585213079553,611514477,"Perth, Western Australia"
666,1412189925189902336,30839139,"Perth, Western Australia"
667,1412192459442978818,1002522913235300352,"Perth, Western Australia"
668,1412192692763721730,30839139,"Perth, Western Australia"
669,1412197202101882880,303025191,"Perth, Western Australia"
670,1412197522655744010,790523618736287744,"Serpentine, Western Australia"
671,1412189966923304961,23966689,"Broome, Western Australia"
672,1412192922489917445,48919782,"Margaret River, Western Australia"
673,1412184849964699650,986277960,"Tasmania, Australia"
674,1412185055753998346,1648923450,"Tasmania, Australia"
675,1412185685998505995,1648923450,"Tasmania, Australia"
676,1412185783679680515,185418654,"Tasmania, Australia"
677,1412185891288670211,1648923450,"Tasmania, Australia"
678,1412186266842501121,986277960,"Tasmania, Australia"
679,1412189507181420544,986277960,"Tasmania, Australia"
680,1412189950351527939,986277960,"Tasmania, Australia"
681,1412190529148710912,1648923450,"Tasmania, Australia"
682,1412190967872950282,185418654,"Tasmania, Australia"
683,1412191385164255234,986277960,"Tasmania, Australia"
684,1412191779198169090,986277960,"Tasmania, Australia"
685,1412191959486066689,1648923450,"Tasmania, Australia"
686,1412192670051553287,986277960,"Tasmania, Australia"
687,1412194040611631104,986277960,"Tasmania, Australia"
688,1412192928873676800,1335712860404502528,"Hobart, Tasmania"
689,1412194963157241856,1251693247,"Hobart, Tasmania"
690,1412195079150702602,1213368286794006534,"Hobart, Tasmania"
691,1412195987553140736,187840632,"Hobart, Tasmania"
692,1412196860496781312,366629853,"Hobart, Tasmania"
693,1412195672619552785,1251693247,"Hobart, Tasmania"
694,1412195727753678856,1251693247,"Hobart, Tasmania"
695,1412190677132144641,1967700090,"Launceston, Tasmania"
696,1412192172481257474,1081298355479764992,"Darwin, Northern Territory"
697,1412199073315115009,1081298355479764992,"Darwin, Northern Territory"
698,1412199600140652563,158900527,"Darwin, Northern Territory"
699,1412195915692085248,62235231,"Darwin, Northern Territory"
700,1412197948792901633,1320645940122849283,"Ghan, Northern Territory"
701,1412185186096189448,378503524,"Canberra, Australian Capital Territory"
702,1412185446277214210,892273046634979332,"Canberra, Australian Capital Territory"
703,1412186510359633921,15011950,"Canberra, Australian Capital Territory"
704,1412189245117108229,4475561478,"Canberra, Australian Capital Territory"
705,1412192072749092870,3306424254,"Canberra, Australian Capital Territory"
706,1412194546075635721,833343482,"Canberra, Australian Capital Territory"
707,1412195093939818500,1348502962050535428,"Canberra, Australian Capital Territory"
708,1412196248912760835,1351649162,"Canberra, Australian Capital Territory"
709,1412197623805603840,1027167886148689920,"Canberra, Australian Capital Territory"
710,1412198117932371969,1348502962050535428,"Canberra, Australian Capital Territory"
711,1412198454407794689,137315172,"Canberra, Australian Capital Territory"
712,1412185329184821253,3306424254,"Canberra, Australian Capital Territory"
713,1412190755452424209,7598552,"Braddon, Canberra"
714,1412197569585848320,1397010827048194048,"Fyshwick, Canberra"
